repo_id,repo_name,classification,stars,openrank_25,openrank_24,language,created_at,description,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
813348592,vllm-project/aibrix,Inference Deploy,3511,20,,Jupyter Notebook,2024-06-10,Cost-efficient and pluggable Infrastructure components for GenAI inference,,,,,,,,,,,,,,,,,,vllm-project/aibrix
176982014,NVIDIA/Megatron-LM,Pre-train,12246,20,21.0,Python,2019-03-21,Ongoing research training transformer models at scale,,,,,,,,,,,,,,,,,,NVIDIA/Megatron-LM
527591471,AUTOMATIC1111/stable-diffusion-webui,Client Inferface,151933,18,104.0,Python,2022-08-22,Stable Diffusion web UI,,,,,,,,,,,,,,,,,,AUTOMATIC1111/stable-diffusion-webui
933928679,deepseek-ai/DeepEP,GPU Kernel Library,7521,18,,Cuda,2025-02-17,DeepEP: an efficient expert-parallel communication library,,,,,,,,,,,,,,,,,,deepseek-ai/DeepEP
634081686,mlc-ai/mlc-llm,Inference Deploy,20532,18,78.0,Python,2023-04-29,Universal LLM Deployment Engine with ML Compilation,,,,,,,,,,,,,,,,,,mlc-ai/mlc-llm
660551251,FoundationAgents/MetaGPT,Agent Framework - SDK,55207,17,46.0,Python,2023-06-30,"ð The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",,,,,,,,,,,,,,,,,,FoundationAgents/MetaGPT
860252770,microsoft/OmniParser,Tool use,21879,17,,Jupyter Notebook,2024-09-20,A simple screen parsing tool towards pure vision based GUI agent,,,,,,,,,,,,,,,,,,microsoft/OmniParser
422274596,hpcaitech/ColossalAI,Pre-train,40840,17,53.0,Python,2021-10-28,"Making large AI models cheaper, faster and more accessible",,,,,,,,,,,,,,,,,,hpcaitech/ColossalAI
621799276,chatchat-space/Langchain-Chatchat,Agent Framework - Workflow,34878,16,134.0,TypeScript,2023-03-31,"Langchain-Chatchatï¼åLangchain-ChatGLMï¼åºäº Langchain ä¸ ChatGLM, Qwen ä¸ Llama ç­è¯­è¨æ¨¡åç RAG ä¸ Agent åºç¨ | Langchain-Chatchat (formerly langchain-ChatGLM), local knowledge based LLM (like ChatGLM, Qwen and Llama) RAG and Agent app with langchain",,,,,,,,,,,,,,,,,,chatchat-space/Langchain-Chatchat
178976529,bentoml/BentoML,Inference Deploy,7667,15,26.0,Python,2019-04-02,"The easiest way to serve AI apps and models - Build Model Inference APIs, Job queues, LLM apps, Multi-model pipelines, and more!",,,,,,,,,,,,,,,,,,bentoml/BentoML
615882673,lm-sys/FastChat,Inference Deploy,38497,11,51.0,Python,2023-03-19,"An open platform for training, serving, and evaluating large language models. Release repo for Vicuna and Chatbot Arena.",,,,,,,,,,,,,,,,,,lm-sys/FastChat
359952601,pgvector/pgvector,Vector Storage and Search,15406,11,22.0,C,2021-04-20,Open-source vector similarity search for Postgres,,,,,,,,,,,,,,,,,,pgvector/pgvector
839372398,zaidmukaddam/scira,AI Search Engine,7798,10,,TypeScript,2024-08-07,Scira (Formerly MiniPerplx) is a minimalistic AI-powered search engine that helps you find information on the internet and cites it too. Powered by Vercel AI SDK! Search with models like xAI's Grok 3.,,,,,,,,,,,,,,,,,,zaidmukaddam/scira
534011733,Farama-Foundation/Gymnasium,Post-train,9035,10,22.0,Python,2022-09-08,"An API standard for single-agent reinforcement learning environments, with popular reference environments and related utilities (formerly Gym)",,,,,,,,,,,,,,,,,,Farama-Foundation/Gymnasium
453333,lancedb/lancedb,Vector Storage and Search,6327,30,,Python,2023-02-28,"Developer-friendly, embedded retrieval engine for multimodal AI. Search More; Manage Less.",,,,,,,,,,,,,,,,,,lancedb/lancedb
870189331,simular-ai/Agent-S,Agent Frameworkï¼inactiveï¼,3886,5,,Python,2024-10-09,Agent S: an open agentic framework that uses computers like a human,,,,,,,,,,,,,,,,,,simular-ai/Agent-S
761974775,openai/swarm,Agent Frameworkï¼inactiveï¼,19712,1,,Python,2024-02-22,"Educational framework exploring ergonomic, lightweight multi-agent orchestration. Managed by OpenAI Solution team.",,,,,,,,,,,,,,,,,,openai/swarm
782539945,miurla/morphic,AI Search Engine (inactive),7402,7,17.0,TypeScript,2024-04-05,An AI-powered search engine with a generative UI,,,,,,,,,,,,,,,,,,miurla/morphic
834688418,InternLM/MindSearch,AI Search Engine (inactive),6334,5,,JavaScript,2024-07-28,ð An LLM-based Multi-agent Framework of Web Search Engine (like Perplexity.ai Pro and SearchGPT),,,,,,,,,,,,,,,,,,InternLM/MindSearch
576642715,BloopAI/bloop,AI Search Engine (inactive),9471,1,14.0,Rust,2022-12-10,bloop is a fast code search engine written in Rust.,,,,,,,,,,,,,,,,,,BloopAI/bloop
747030811,leptonai/search_with_lepton,AI Search Engine (inactive),8098,0,6.0,TypeScript,2024-01-23,Building a quick conversation-based search demo with Lepton AI.,,,,,,,,,,,,,,,,,,leptonai/search_with_lepton
675431271,codestoryai/aide,Coding Assistant,2140,10,,TypeScript,2023-08-06,The open-source AI-native IDE,,,,,,,,,,,,,,,,,,codestoryai/aide
775250190,stitionai/devika,Coding Assistantï¼inactiveï¼,19207,2,78.0,Python,2024-03-21,"Devika is an Agentic AI Software Engineer that can understand high-level human instructions, break them down into steps, research relevant information, and write code to achieve the given objective. Devika aims to be a competitive open-source alternative to Devin by Cognition AI. [â ï¸ DEVIKA DOES NOT HAVE AN OFFICIAL WEBSITE â ï¸]",,,,,,,,,,,,,,,,,,stitionai/devika
156332497,codota/TabNine,Coding Assistantï¼inactiveï¼,10754,2,2.0,Shell,2018-11-06,AI Code Completions,,,,,,,,,,,,,,,,,,codota/TabNine
679237742,Pythagora-io/gpt-pilot,Coding Assistantï¼inactiveï¼,32658,1,32.0,Python,2023-08-16,The first real AI developer,,,,,,,,,,,,,,,,,,Pythagora-io/gpt-pilot
634224458,AntonOsika/gpt-engineer,Coding Assistantï¼inactiveï¼,54052,1,26.0,Python,2023-04-29,CLI platform to experiment with codegen. Precursor to: https://lovable.dev,,,,,,,,,,,,,,,,,,AntonOsika/gpt-engineer
653574784,sweepai/sweep,Coding Assistantï¼inactiveï¼,7555,1,16.0,Jupyter Notebook,2023-06-14,Sweep: AI coding assistant for JetBrains,,,,,,,,,,,,,,,,,,sweepai/sweep
622737738,yoheinakajima/babyagi,General Assistantï¼inactive),21426,0,1.0,Python,2023-04-03,,,,,,,,,,,,,,,,,,,yoheinakajima/babyagi
666299222,OpenInterpreter/open-interpreter,Tool use,59266,7,42.0,Python,2023-07-14,A natural language interface for computers,,,,,,,,,,,,,,,,,,OpenInterpreter/open-interpreter
910418754,nanobrowser/nanobrowser,Tool use,5382,6,,TypeScript,2024-12-31,Open-Source Chrome extension for AI-powered web automation. Run multi-agent workflows using your own LLM API key. Alternative to OpenAI Operator.,,,,,,,,,,,,,,,,,,nanobrowser/nanobrowser
464415161,getlago/lago,Tool use,7601,4,3.0,Go,2022-02-28,"Open Source Metering and Usage Based Billing API â­ï¸ Consumption tracking, Subscription management, Pricing iterations, Payment orchestration & Revenue analytics",,,,,,,,,,,,,,,,,,getlago/lago
881448795,e2b-dev/open-computer-use,Tool use,1085,3,,Python,2024-10-31,AI computer use powered by open source LLMs and E2B Desktop Sandbox,,,,,,,,,,,,,,,,,,e2b-dev/open-computer-use
